game_id,home_team_id,visitor_team_id,home_player1_id,home_player2_id,home_player3_id,home_player4_id,home_player5_id,visitor_player1_id,visitor_player2_id,visitor_player3_id,visitor_player4_id,visitor_player5_id
20000215,1610612746.0,1610612744.0,1709.0,1885.0,2047.0,400.0,976.0,168.0,1712.0,1716.0,682.0,956.0
20000216,1610612763.0,1610612756.0,1134.0,1710.0,28.0,949.0,970.0,916.0,960.0,361.0,2091.0,467.0
20000217,1610612737.0,1610612741.0,1074.0,1683.0,1891.0,673.0,87.0,1434.0,1500.0,1882.0,1897.0,2062.0
20000218,1610612749.0,1610612738.0,208.0,299.0,679.0,951.0,998.0,677.0,1718.0,753.0,952.0,1499.0
20000219,1610612743.0,1610612745.0,1711.0,1899.0,686.0,702.0,89.0,1000.0,1005.0,1508.0,165.0,1883.0
20000220,1610612744.0,1610612754.0,168.0,1712.0,1716.0,682.0,956.0,147.0,1506.0,365.0,397.0,440.0
20000221,1610612757.0,1610612742.0,120.0,21.0,278.0,757.0,905.0,1717.0,363.0,714.0,919.0,959.0
20000222,1610612760.0,1610612747.0,1023.0,121.0,1740.0,1741.0,56.0,166.0,270.0,296.0,406.0,977.0
20000223,1610612738.0,1610612750.0,753.0,1499.0,179.0,952.0,77.0,111.0,1497.0,1887.0,210.0,708.0
20000224,1610612755.0,1610612766.0,238.0,248.0,389.0,689.0,727.0,133.0,136.0,1884.0,469.0,922.0
20000225,1610612753.0,1610612751.0,1503.0,1720.0,353.0,448.0,680.0,1536.0,1915.0,2030.0,383.0,950.0
20000226,1610612748.0,1610612762.0,1477.0,193.0,224.0,258.0,896.0,178.0,252.0,304.0,317.0,935.0
20000227,1610612761.0,1610612746.0,1541.0,213.0,349.0,722.0,788.0,1709.0,1885.0,2047.0,400.0,976.0
20000228,1610612765.0,1610612739.0,1112.0,376.0,146.0,1088.0,688.0,980.0,1723.0,441.0,221.0,1889.0
20000229,1610612741.0,1610612752.0,1434.0,1500.0,1736.0,1882.0,1897.0,275.0,779.0,84.0,913.0,948.0
20000230,1610612747.0,1610612759.0,166.0,270.0,296.0,406.0,977.0,1495.0,251.0,422.0,764.0,990.0
20000231,1610612758.0,1610612756.0,124.0,1715.0,185.0,57.0,978.0,1890.0,2091.0,361.0,467.0,53.0
20000232,1610612763.0,1610612754.0,1134.0,28.0,949.0,970.0,236.0,147.0,1506.0,397.0,696.0,979.0
20000233,1610612752.0,1610612750.0,275.0,779.0,84.0,913.0,948.0,111.0,1497.0,1725.0,1887.0,210.0
20000234,1610612751.0,1610612753.0,1536.0,1915.0,2030.0,383.0,950.0,1503.0,1720.0,353.0,448.0,680.0
20000235,1610612764.0,1610612748.0,436.0,1751.0,1732.0,393.0,1562.0,1477.0,193.0,224.0,258.0,896.0
20000236,1610612766.0,1610612762.0,133.0,136.0,1884.0,469.0,922.0,178.0,252.0,304.0,317.0,935.0
20000237,1610612737.0,1610612749.0,1074.0,1891.0,2035.0,673.0,87.0,299.0,208.0,951.0,911.0,679.0
20000238,1610612739.0,1610612755.0,1723.0,1889.0,221.0,441.0,980.0,248.0,389.0,689.0,727.0,947.0
20000239,1610612745.0,1610612757.0,1000.0,1005.0,1508.0,165.0,1883.0,120.0,739.0,757.0,905.0,937.0
20000240,1610612743.0,1610612760.0,1711.0,1899.0,686.0,702.0,89.0,1023.0,121.0,1740.0,1741.0,56.0
20000241,1610612744.0,1610612742.0,168.0,1712.0,1716.0,682.0,956.0,1717.0,458.0,714.0,762.0,959.0
20000242,1610612738.0,1610612746.0,1499.0,1718.0,179.0,753.0,952.0,1709.0,1885.0,2032.0,2047.0,976.0
20000243,1610612765.0,1610612764.0,1112.0,376.0,1088.0,688.0,693.0,1732.0,1751.0,1888.0,393.0,436.0
20000244,1610612749.0,1610612754.0,1501.0,283.0,760.0,951.0,998.0,147.0,1506.0,397.0,696.0,979.0
20000245,1610612756.0,1610612757.0,1890.0,2091.0,361.0,467.0,53.0,120.0,739.0,757.0,905.0,937.0
20000246,1610612747.0,1610612742.0,166.0,270.0,296.0,406.0,977.0,1717.0,2042.0,363.0,458.0,714.0
20000247,1610612760.0,1610612744.0,121.0,1023.0,1741.0,1740.0,56.0,1712.0,1716.0,2084.0,682.0,956.0
20000248,1610612763.0,1610612759.0,1134.0,1710.0,28.0,949.0,970.0,1507.0,345.0,251.0,422.0,764.0
20000249,1610612752.0,1610612746.0,275.0,779.0,84.0,913.0,948.0,1709.0,1885.0,2047.0,400.0,976.0
20000250,1610612743.0,1610612755.0,1711.0,1899.0,686.0,702.0,89.0,248.0,389.0,689.0,727.0,761.0
20000251,1610612753.0,1610612738.0,1503.0,1720.0,353.0,448.0,680.0,1718.0,179.0,753.0,952.0,958.0
20000252,1610612737.0,1610612748.0,1074.0,1891.0,2035.0,673.0,87.0,193.0,190.0,224.0,896.0,258.0
20000253,1610612739.0,1610612766.0,1723.0,1889.0,221.0,441.0,980.0,133.0,136.0,1884.0,469.0,922.0
20000254,1610612754.0,1610612751.0,147.0,1506.0,397.0,696.0,979.0,1425.0,2030.0,383.0,428.0,446.0
20000255,1610612750.0,1610612741.0,1497.0,1725.0,1887.0,210.0,708.0,1434.0,1736.0,1897.0,2033.0,2064.0
20000256,1610612745.0,1610612742.0,1000.0,1005.0,165.0,1883.0,672.0,1717.0,363.0,458.0,714.0,762.0
20000257,1610612762.0,1610612761.0,178.0,252.0,304.0,317.0,935.0,1541.0,213.0,349.0,722.0,788.0
20000258,1610612747.0,1610612755.0,166.0,270.0,296.0,406.0,977.0,1737.0,248.0,689.0,727.0,947.0
20000259,1610612758.0,1610612759.0,124.0,1715.0,185.0,57.0,978.0,1495.0,1507.0,251.0,422.0,764.0
20000260,1610612763.0,1610612765.0,1134.0,1710.0,28.0,949.0,970.0,693.0,688.0,1088.0,1112.0,711.0
20000261,1610612751.0,1610612749.0,1425.0,2030.0,29.0,428.0,446.0,208.0,299.0,679.0,951.0,998.0
20000262,1610612764.0,1610612746.0,1838.0,1751.0,1732.0,393.0,436.0,1709.0,1894.0,2047.0,400.0,976.0
20000263,1610612748.0,1610612743.0,1477.0,193.0,224.0,258.0,896.0,1711.0,1899.0,686.0,702.0,89.0
20000264,1610612766.0,1610612754.0,133.0,136.0,1884.0,469.0,922.0,147.0,1506.0,397.0,696.0,979.0
20000265,1610612741.0,1610612739.0,1434.0,1500.0,1897.0,2033.0,2064.0,1723.0,1889.0,221.0,441.0,980.0
20000266,1610612742.0,1610612752.0,1717.0,458.0,714.0,762.0,959.0,275.0,779.0,84.0,913.0,948.0
20000267,1610612744.0,1610612747.0,1712.0,1716.0,2084.0,682.0,956.0,166.0,270.0,296.0,406.0,977.0
20000268,1610612757.0,1610612761.0,120.0,739.0,757.0,905.0,937.0,1541.0,213.0,349.0,722.0,788.0
20000269,1610612760.0,1610612765.0,1023.0,121.0,1740.0,1741.0,56.0,1112.0,688.0,1088.0,376.0,711.0
20000270,1610612753.0,1610612743.0,1503.0,1720.0,353.0,448.0,680.0,1711.0,1899.0,686.0,702.0,89.0
20000271,1610612749.0,1610612756.0,208.0,299.0,679.0,951.0,998.0,1890.0,201.0,53.0,915.0,467.0
20000272,1610612750.0,1610612764.0,1051.0,1497.0,1887.0,210.0,708.0,1732.0,1751.0,1838.0,393.0,436.0
20000273,1610612759.0,1610612752.0,1495.0,1507.0,251.0,422.0,764.0,275.0,779.0,84.0,913.0,948.0
20000274,1610612762.0,1610612763.0,178.0,252.0,304.0,317.0,935.0,1134.0,1710.0,1722.0,949.0,970.0
20000275,1610612738.0,1610612754.0,1499.0,179.0,958.0,753.0,1718.0,147.0,1506.0,397.0,696.0,979.0
20000276,1610612751.0,1610612756.0,1425.0,2030.0,29.0,428.0,446.0,1890.0,201.0,2091.0,361.0,467.0
20000277,1610612748.0,1610612737.0,190.0,193.0,224.0,258.0,896.0,1074.0,1891.0,2035.0,2069.0,673.0
20000278,1610612766.0,1610612746.0,133.0,136.0,1884.0,469.0,922.0,1709.0,1730.0,1885.0,2047.0,976.0
20000279,1610612742.0,1610612741.0,1717.0,363.0,458.0,714.0,959.0,1434.0,1500.0,1897.0,2033.0,2037.0
20000280,1610612747.0,1610612760.0,166.0,270.0,296.0,323.0,406.0,121.0,1739.0,1740.0,1741.0,56.0
20000281,1610612744.0,1610612761.0,1531.0,1712.0,1716.0,2084.0,682.0,1713.0,213.0,349.0,722.0,788.0
20000282,1610612758.0,1610612745.0,124.0,1715.0,185.0,2045.0,57.0,1000.0,1005.0,1508.0,165.0,1883.0
20000283,1610612757.0,1610612755.0,120.0,739.0,757.0,905.0,937.0,137.0,1928.0,248.0,689.0,947.0
20000284,1610612752.0,1610612743.0,275.0,779.0,84.0,913.0,948.0,1711.0,1899.0,686.0,702.0,89.0
20000285,1610612739.0,1610612737.0,441.0,980.0,1723.0,221.0,1889.0,1074.0,87.0,2035.0,673.0,1891.0
20000286,1610612754.0,1610612766.0,147.0,1506.0,397.0,696.0,979.0,133.0,136.0,1884.0,469.0,922.0
20000287,1610612749.0,1610612764.0,208.0,299.0,679.0,951.0,998.0,1751.0,1916.0,393.0,1732.0,1838.0
20000288,1610612750.0,1610612746.0,1051.0,1497.0,1887.0,210.0,708.0,1709.0,1730.0,1885.0,2047.0,976.0
20000289,1610612759.0,1610612741.0,251.0,1495.0,422.0,764.0,990.0,1897.0,1434.0,1882.0,2033.0,2064.0
20000290,1610612762.0,1610612744.0,178.0,252.0,304.0,317.0,935.0,1531.0,1712.0,1716.0,2084.0,682.0
20000291,1610612757.0,1610612765.0,717.0,937.0,431.0,120.0,757.0,1112.0,376.0,688.0,1088.0,693.0
20000292,1610612760.0,1610612745.0,121.0,1739.0,1740.0,1741.0,56.0,1000.0,1005.0,1508.0,165.0,1883.0
20000293,1610612763.0,1610612755.0,1134.0,1710.0,1722.0,949.0,970.0,137.0,1928.0,248.0,689.0,947.0
20000294,1610612738.0,1610612743.0,72.0,1960.0,1499.0,1718.0,179.0,1711.0,1899.0,686.0,702.0,89.0
20000295,1610612751.0,1610612742.0,1425.0,2030.0,29.0,428.0,446.0,1717.0,363.0,458.0,714.0,959.0
20000296,1610612761.0,1610612756.0,1713.0,213.0,349.0,722.0,891.0,1890.0,201.0,361.0,467.0,53.0
20000297,1610612747.0,1610612765.0,166.0,270.0,296.0,406.0,977.0,1088.0,1112.0,376.0,688.0,711.0
20000298,1610612758.0,1610612748.0,124.0,1715.0,185.0,2045.0,57.0,1477.0,193.0,224.0,258.0,896.0
20000299,1610612755.0,1610612750.0,137.0,238.0,248.0,689.0,947.0,1051.0,1497.0,1887.0,210.0,708.0
20000300,1610612741.0,1610612756.0,1500.0,1736.0,1882.0,1897.0,697.0,1890.0,201.0,361.0,467.0,53.0
20000301,1610612762.0,1610612759.0,178.0,252.0,304.0,317.0,935.0,764.0,1507.0,422.0,1495.0,251.0
20000302,1610612746.0,1610612753.0,1709.0,1730.0,1885.0,2047.0,976.0,1503.0,1720.0,255.0,353.0,448.0
20000303,1610612763.0,1610612745.0,1710.0,1722.0,763.0,949.0,970.0,1000.0,1005.0,1508.0,165.0,1883.0
20000304,1610612751.0,1610612750.0,1425.0,1536.0,2030.0,446.0,950.0,1051.0,1497.0,1887.0,210.0,708.0
20000305,1610612737.0,1610612758.0,1074.0,1891.0,673.0,754.0,87.0,124.0,1715.0,185.0,2045.0,57.0
20000306,1610612761.0,1610612754.0,1713.0,213.0,349.0,722.0,891.0,147.0,1506.0,1902.0,397.0,696.0
20000307,1610612739.0,1610612742.0,1723.0,1889.0,221.0,441.0,980.0,1717.0,363.0,458.0,714.0,959.0
20000308,1610612743.0,1610612748.0,1711.0,1721.0,1899.0,686.0,702.0,1477.0,193.0,224.0,258.0,896.0
20000309,1610612747.0,1610612749.0,166.0,270.0,296.0,323.0,406.0,2038.0,208.0,299.0,679.0,911.0
20000310,1610612744.0,1610612757.0,1531.0,1712.0,1716.0,2084.0,302.0,120.0,717.0,739.0,757.0,937.0
20000311,1610612760.0,1610612753.0,1023.0,121.0,1740.0,1741.0,56.0,1503.0,1720.0,255.0,353.0,448.0
20000312,1610612738.0,1610612741.0,72.0,952.0,1499.0,179.0,1718.0,1500.0,1736.0,1882.0,1897.0,2064.0
20000313,1610612764.0,1610612755.0,1732.0,1751.0,1838.0,393.0,436.0,137.0,238.0,248.0,689.0,947.0
20000314,1610612766.0,1610612758.0,133.0,136.0,1884.0,469.0,922.0,124.0,1715.0,185.0,2045.0,57.0
20000315,1610612765.0,1610612737.0,688.0,376.0,711.0,1112.0,1088.0,754.0,87.0,1074.0,1891.0,673.0
20000316,1610612754.0,1610612742.0,147.0,1506.0,397.0,696.0,979.0,1717.0,363.0,458.0,714.0,959.0
20000317,1610612762.0,1610612749.0,178.0,252.0,304.0,317.0,935.0,2038.0,208.0,299.0,679.0,951.0
20000318,1610612756.0,1610612759.0,361.0,1890.0,201.0,53.0,467.0,1498.0,764.0,251.0,1495.0,1507.0
20000319,1610612746.0,1610612748.0,1709.0,1730.0,1885.0,2047.0,976.0,1477.0,193.0,224.0,258.0,896.0
20000320,1610612757.0,1610612747.0,120.0,717.0,739.0,757.0,937.0,166.0,270.0,296.0,406.0,977.0
20000321,1610612763.0,1610612760.0,1710.0,1722.0,763.0,949.0,970.0,1023.0,121.0,1740.0,1741.0,56.0
20000322,1610612761.0,1610612752.0,1713.0,213.0,349.0,722.0,891.0,275.0,779.0,84.0,913.0,948.0
20000323,1610612759.0,1610612743.0,1495.0,1498.0,1507.0,251.0,764.0,1711.0,1899.0,686.0,702.0,89.0
20000324,1610612744.0,1610612745.0,1531.0,1712.0,1716.0,2084.0,302.0,1000.0,1005.0,1508.0,165.0,1883.0
20000325,1610612738.0,1610612758.0,1499.0,958.0,72.0,1718.0,753.0,124.0,1715.0,185.0,2045.0,57.0
20000326,1610612752.0,1610612762.0,275.0,703.0,779.0,84.0,948.0,178.0,252.0,304.0,317.0,935.0
20000327,1610612755.0,1610612742.0,947.0,243.0,689.0,1928.0,137.0,1717.0,458.0,714.0,762.0,959.0
20000328,1610612764.0,1610612766.0,1732.0,1751.0,1838.0,393.0,436.0,133.0,136.0,1884.0,469.0,922.0
20000329,1610612765.0,1610612750.0,1112.0,1630.0,1088.0,688.0,693.0,1051.0,1497.0,1887.0,1895.0,210.0
20000330,1610612754.0,1610612739.0,147.0,1506.0,397.0,696.0,979.0,1723.0,1889.0,221.0,441.0,980.0
20000331,1610612741.0,1610612737.0,1434.0,1500.0,1882.0,1897.0,1913.0,1074.0,1891.0,2035.0,673.0,87.0
20000332,1610612749.0,1610612761.0,2038.0,208.0,299.0,679.0,951.0,1713.0,213.0,349.0,722.0,891.0
20000333,1610612756.0,1610612746.0,361.0,201.0,960.0,1890.0,916.0,1709.0,1730.0,1885.0,2047.0,976.0
20000334,1610612747.0,1610612763.0,166.0,270.0,296.0,323.0,977.0,1710.0,1722.0,763.0,949.0,970.0
20000335,1610612757.0,1610612753.0,120.0,431.0,717.0,739.0,757.0,1503.0,1720.0,353.0,448.0,680.0
20000336,1610612760.0,1610612748.0,1023.0,121.0,1740.0,1741.0,56.0,1477.0,193.0,224.0,258.0,896.0
20000337,1610612766.0,1610612738.0,133.0,136.0,1884.0,1944.0,469.0,1499.0,1718.0,179.0,72.0,952.0
20000338,1610612737.0,1610612751.0,1074.0,1728.0,1891.0,87.0,953.0,1425.0,1536.0,2030.0,446.0,950.0
20000339,1610612739.0,1610612762.0,1723.0,221.0,441.0,1889.0,980.0,128.0,178.0,252.0,304.0,317.0
20000340,1610612741.0,1610612755.0,1434.0,1500.0,1882.0,1897.0,2064.0,137.0,238.0,389.0,689.0,947.0
20000341,1610612750.0,1610612754.0,1051.0,1497.0,1887.0,708.0,1725.0,147.0,1733.0,1902.0,397.0,979.0
20000342,1610612745.0,1610612743.0,1000.0,1005.0,1508.0,165.0,1883.0,1711.0,1899.0,686.0,702.0,89.0
20000343,1610612759.0,1610612756.0,1495.0,1498.0,1507.0,251.0,764.0,1890.0,201.0,361.0,467.0,960.0
20000344,1610612744.0,1610612748.0,1531.0,1712.0,1716.0,2084.0,302.0,1477.0,193.0,224.0,258.0,896.0
20000345,1610612752.0,1610612749.0,275.0,703.0,779.0,84.0,948.0,208.0,299.0,679.0,760.0,951.0
20000346,1610612751.0,1610612758.0,1425.0,1536.0,2030.0,446.0,950.0,124.0,1715.0,185.0,2045.0,57.0
20000347,1610612761.0,1610612747.0,1713.0,213.0,349.0,722.0,891.0,166.0,270.0,296.0,406.0,977.0
20000348,1610612765.0,1610612742.0,711.0,1112.0,1088.0,688.0,693.0,1717.0,363.0,458.0,714.0,762.0
20000349,1610612746.0,1610612764.0,1709.0,1730.0,1885.0,976.0,2047.0,1838.0,1732.0,393.0,1751.0,436.0
20000350,1610612763.0,1610612753.0,970.0,1134.0,949.0,1722.0,1710.0,1720.0,353.0,448.0,1727.0,2034.0
20000351,1610612738.0,1610612742.0,72.0,179.0,1499.0,1718.0,1559.0,1717.0,458.0,714.0,762.0,959.0
20000352,1610612748.0,1610612747.0,1477.0,193.0,224.0,258.0,896.0,166.0,270.0,296.0,406.0,977.0
20000353,1610612737.0,1610612752.0,1074.0,1728.0,1891.0,87.0,953.0,26.0,275.0,779.0,84.0,948.0
20000354,1610612761.0,1610612762.0,1713.0,213.0,349.0,722.0,891.0,178.0,252.0,304.0,317.0,935.0
20000355,1610612741.0,1610612754.0,1434.0,1500.0,1882.0,1897.0,1913.0,147.0,1506.0,1733.0,1902.0,397.0
20000356,1610612745.0,1610612759.0,1000.0,1005.0,1508.0,165.0,983.0,1495.0,1498.0,1507.0,251.0,764.0
20000357,1610612756.0,1610612765.0,1890.0,201.0,386.0,361.0,960.0,693.0,1112.0,1088.0,376.0,688.0
20000358,1610612744.0,1610612750.0,1531.0,1712.0,1716.0,2084.0,302.0,1051.0,1497.0,1725.0,1887.0,210.0
20000359,1610612758.0,1610612764.0,124.0,1715.0,185.0,2045.0,57.0,1732.0,1751.0,1838.0,1916.0,393.0
20000360,1610612738.0,1610612751.0,1499.0,1960.0,753.0,179.0,952.0,383.0,1425.0,1536.0,2066.0,2030.0
20000361,1610612755.0,1610612762.0,2143.0,238.0,243.0,389.0,689.0,178.0,252.0,304.0,317.0,935.0
20000362,1610612766.0,1610612748.0,133.0,136.0,1884.0,469.0,922.0,1477.0,193.0,224.0,258.0,896.0
20000363,1610612754.0,1610612761.0,147.0,1733.0,1902.0,397.0,979.0,1713.0,213.0,349.0,722.0,891.0
20000364,1610612742.0,1610612757.0,1717.0,363.0,458.0,714.0,959.0,120.0,717.0,739.0,757.0,937.0
20000365,1610612759.0,1610612739.0,1495.0,1498.0,1507.0,251.0,764.0,1723.0,1889.0,221.0,441.0,980.0
20000366,1610612743.0,1610612765.0,1711.0,1899.0,686.0,702.0,89.0,1088.0,1112.0,688.0,693.0,711.0
20000367,1610612746.0,1610612750.0,1730.0,2047.0,976.0,1709.0,1885.0,1051.0,1497.0,1887.0,210.0,708.0
20000368,1610612760.0,1610612758.0,121.0,1740.0,1741.0,1742.0,56.0,124.0,1715.0,185.0,57.0,978.0
20000369,1610612763.0,1610612764.0,1134.0,1710.0,1722.0,949.0,970.0,1732.0,1751.0,1838.0,1916.0,393.0
20000370,1610612752.0,1610612738.0,275.0,779.0,84.0,913.0,948.0,1718.0,1960.0,179.0,1499.0,753.0
20000371,1610612753.0,1610612741.0,1727.0,1720.0,353.0,2034.0,680.0,1913.0,1897.0,1434.0,1882.0,697.0
20000372,1610612749.0,1610612751.0,208.0,299.0,679.0,951.0,998.0,1425.0,2030.0,383.0,428.0,950.0
20000373,1610612745.0,1610612747.0,1000.0,1005.0,1508.0,165.0,1883.0,166.0,270.0,296.0,406.0,977.0
20000374,1610612755.0,1610612752.0,238.0,243.0,248.0,689.0,947.0,26.0,275.0,703.0,779.0,84.0
20000375,1610612748.0,1610612739.0,1477.0,193.0,224.0,258.0,896.0,1138.0,1723.0,1889.0,221.0,441.0
20000376,1610612761.0,1610612737.0,1713.0,213.0,349.0,722.0,891.0,1074.0,1728.0,1891.0,87.0,953.0
20000377,1610612754.0,1610612762.0,147.0,1733.0,1902.0,397.0,979.0,178.0,252.0,304.0,317.0,935.0
20000378,1610612750.0,1610612766.0,1051.0,1497.0,1887.0,210.0,708.0,133.0,136.0,1884.0,469.0,922.0
20000379,1610612742.0,1610612747.0,363.0,95.0,959.0,762.0,2051.0,166.0,270.0,296.0,406.0,977.0
20000380,1610612759.0,1610612744.0,1495.0,1498.0,1507.0,251.0,764.0,1531.0,1712.0,1716.0,2084.0,302.0
20000381,1610612743.0,1610612757.0,1711.0,1899.0,686.0,702.0,89.0,120.0,739.0,757.0,905.0,937.0
20000382,1610612760.0,1610612764.0,121.0,1740.0,1742.0,2106.0,452.0,1562.0,1732.0,1751.0,1838.0,393.0
20000383,1610612763.0,1610612758.0,1134.0,1710.0,1722.0,949.0,970.0,124.0,1715.0,185.0,57.0,978.0
20000384,1610612751.0,1610612748.0,1425.0,1536.0,2030.0,383.0,950.0,1477.0,193.0,224.0,258.0,896.0
20000385,1610612753.0,1610612739.0,1503.0,1720.0,353.0,448.0,680.0,1714.0,1723.0,1889.0,221.0,441.0
20000386,1610612766.0,1610612759.0,133.0,136.0,1884.0,469.0,922.0,1495.0,1498.0,1507.0,251.0,764.0
20000387,1610612737.0,1610612754.0,1074.0,1728.0,1891.0,87.0,953.0,147.0,1886.0,1902.0,397.0,979.0
20000388,1610612765.0,1610612741.0,1112.0,1088.0,688.0,693.0,711.0,1897.0,1724.0,1500.0,1882.0,1802.0
20000389,1610612749.0,1610612738.0,208.0,299.0,679.0,951.0,998.0,1718.0,1499.0,952.0,1960.0,1559.0
20000390,1610612750.0,1610612762.0,1051.0,1497.0,1887.0,210.0,708.0,178.0,252.0,304.0,317.0,935.0
20000391,1610612745.0,1610612744.0,1000.0,1005.0,1508.0,165.0,983.0,1531.0,1712.0,1716.0,2084.0,302.0
20000392,1610612756.0,1610612743.0,201.0,467.0,960.0,361.0,1890.0,1711.0,1899.0,686.0,702.0,89.0
20000393,1610612746.0,1610612763.0,1709.0,1730.0,1885.0,2047.0,976.0,949.0,1722.0,970.0,1134.0,1710.0
20000394,1610612758.0,1610612760.0,124.0,1715.0,185.0,57.0,978.0,121.0,1740.0,1742.0,452.0,56.0
20000395,1610612757.0,1610612764.0,120.0,717.0,739.0,757.0,937.0,1732.0,1838.0,1916.0,393.0,436.0
20000396,1610612754.0,1610612753.0,147.0,1886.0,1902.0,397.0,979.0,1503.0,1720.0,353.0,448.0,680.0
20000397,1610612747.0,1610612757.0,166.0,270.0,296.0,323.0,406.0,120.0,717.0,739.0,757.0,937.0
20000398,1610612751.0,1610612737.0,1425.0,1536.0,2030.0,383.0,950.0,1074.0,1728.0,1891.0,87.0,953.0
20000399,1610612766.0,1610612739.0,133.0,136.0,1884.0,469.0,922.0,1723.0,1889.0,2036.0,221.0,441.0
20000400,1610612765.0,1610612738.0,1088.0,1112.0,688.0,693.0,711.0,1499.0,1718.0,179.0,1960.0,72.0
20000401,1610612749.0,1610612753.0,208.0,299.0,679.0,951.0,998.0,1503.0,1720.0,2034.0,353.0,680.0
20000402,1610612750.0,1610612761.0,1051.0,1497.0,1887.0,210.0,708.0,1713.0,213.0,349.0,722.0,891.0
20000403,1610612742.0,1610612760.0,1717.0,458.0,714.0,762.0,959.0,1023.0,121.0,1740.0,1741.0,56.0
20000404,1610612759.0,1610612745.0,1495.0,1498.0,1507.0,251.0,764.0,1000.0,1005.0,1508.0,165.0,1883.0
20000405,1610612743.0,1610612746.0,1711.0,1899.0,686.0,702.0,89.0,2047.0,976.0,1730.0,1709.0,1885.0
20000406,1610612762.0,1610612755.0,178.0,252.0,304.0,317.0,935.0,1563.0,238.0,248.0,689.0,243.0
20000407,1610612763.0,1610612756.0,1134.0,1710.0,1722.0,949.0,970.0,201.0,916.0,1890.0,960.0,361.0
20000408,1610612764.0,1610612752.0,1916.0,1732.0,1838.0,1888.0,436.0,275.0,703.0,779.0,84.0,913.0
20000409,1610612748.0,1610612754.0,1477.0,193.0,224.0,258.0,896.0,147.0,1886.0,1902.0,397.0,979.0
20000410,1610612745.0,1610612760.0,1508.0,1005.0,1000.0,165.0,1883.0,121.0,1740.0,1741.0,56.0,699.0
20000411,1610612744.0,1610612755.0,1531.0,1712.0,1716.0,2084.0,302.0,238.0,243.0,248.0,689.0,947.0
20000412,1610612751.0,1610612738.0,1425.0,1536.0,2030.0,446.0,950.0,72.0,1499.0,1718.0,179.0,1960.0
20000413,1610612753.0,1610612765.0,1503.0,2034.0,353.0,680.0,692.0,693.0,376.0,688.0,1088.0,1112.0
20000414,1610612739.0,1610612749.0,441.0,2036.0,1889.0,221.0,1714.0,208.0,299.0,679.0,911.0,951.0
20000415,1610612741.0,1610612759.0,1500.0,1724.0,1802.0,1882.0,1897.0,1495.0,1498.0,1507.0,251.0,764.0
20000416,1610612750.0,1610612737.0,1051.0,1497.0,1887.0,210.0,708.0,1074.0,1728.0,1891.0,87.0,953.0
20000417,1610612742.0,1610612746.0,1717.0,458.0,714.0,762.0,959.0,1709.0,1730.0,1885.0,2047.0,976.0
20000418,1610612743.0,1610612761.0,1711.0,1899.0,686.0,702.0,89.0,1713.0,213.0,349.0,722.0,891.0
20000419,1610612762.0,1610612757.0,178.0,1900.0,252.0,304.0,935.0,120.0,431.0,717.0,739.0,757.0
20000420,1610612756.0,1610612747.0,1890.0,201.0,361.0,467.0,960.0,166.0,2058.0,296.0,406.0,977.0
20000421,1610612758.0,1610612766.0,124.0,1715.0,185.0,57.0,978.0,133.0,136.0,1884.0,469.0,901.0
20000422,1610612752.0,1610612741.0,164.0,703.0,779.0,84.0,913.0,1500.0,1724.0,1802.0,1882.0,1897.0
20000423,1610612748.0,1610612764.0,1477.0,193.0,224.0,258.0,896.0,1732.0,1838.0,1916.0,43.0,436.0
20000424,1610612737.0,1610612739.0,1891.0,87.0,1728.0,1074.0,953.0,1510.0,1723.0,1889.0,2036.0,221.0
20000425,1610612744.0,1610612762.0,1531.0,1712.0,1716.0,2084.0,302.0,178.0,252.0,304.0,317.0,935.0
20000426,1610612757.0,1610612763.0,1719.0,739.0,757.0,905.0,937.0,1134.0,1710.0,1722.0,949.0,970.0
20000427,1610612738.0,1610612753.0,1499.0,1718.0,179.0,72.0,952.0,2034.0,353.0,680.0,692.0,1503.0
20000428,1610612765.0,1610612748.0,1088.0,1112.0,688.0,693.0,711.0,1477.0,193.0,224.0,258.0,896.0
20000429,1610612754.0,1610612759.0,147.0,1886.0,1902.0,397.0,979.0,1495.0,1507.0,251.0,70.0,764.0
20000430,1610612750.0,1610612752.0,1051.0,1497.0,1887.0,210.0,708.0,275.0,703.0,779.0,84.0,913.0
20000431,1610612742.0,1610612745.0,1717.0,458.0,714.0,762.0,959.0,1000.0,1508.0,165.0,1883.0,983.0
20000432,1610612743.0,1610612749.0,1711.0,1899.0,686.0,702.0,89.0,998.0,1747.0,679.0,951.0,911.0
20000433,1610612756.0,1610612761.0,1890.0,201.0,361.0,467.0,960.0,1713.0,213.0,349.0,722.0,891.0
20000434,1610612746.0,1610612747.0,1730.0,1709.0,2047.0,976.0,1885.0,166.0,270.0,296.0,406.0,977.0
20000435,1610612758.0,1610612755.0,124.0,1715.0,185.0,57.0,978.0,238.0,243.0,248.0,689.0,947.0
20000436,1610612760.0,1610612766.0,121.0,1739.0,1740.0,56.0,699.0,133.0,136.0,1884.0,469.0,901.0
20000437,1610612763.0,1610612744.0,1134.0,1710.0,1722.0,2031.0,949.0,1531.0,1712.0,1716.0,2084.0,302.0
20000438,1610612764.0,1610612765.0,1916.0,1732.0,436.0,43.0,1838.0,688.0,693.0,1112.0,711.0,1088.0
